id,num_orders
1282979,29
1338001,24
1334066,20
1454911,19
1096576,16
1325572,38
1061707,20
1318381,16
1127586,19
1076352,19
1207706,17
1051075,19
1178070,24
1471943,26
1050157,24
1175530,12
1158903,11
1169201,12
1031727,9
1356784,10
1294357,11
1169953,13
1414115,8
1030541,7
1062207,11
1006290,67
1106911,43
1398536,19
1263867,16
1016670,17
1171413,16
1153425,23
1014174,22
1059918,26
1434673,22
1437796,22
1209418,28
1340261,27
1453426,24
1073580,18
1125848,25
1499035,24
1295338,15
1222180,17
1165274,18
1237456,19
1069738,37
1014169,63
1127003,32
1266348,43
1334765,20
1463681,24
1030133,23
1006565,21
1135300,22
1232307,34
1436481,29
1083483,20
1218091,23
1456658,42
1092475,23
1433866,39
1176492,17
1353610,17
1089484,25
1072876,34
1453728,27
1002461,24
1125670,30
1229468,36
1347887,35
1251976,25
1314783,11
1116236,12
1376495,11
1119344,12
1458904,17
1052692,21
1260776,18
1378898,10
1112041,9
1438832,12
1248265,17
1195954,17
1381379,19
1281126,18
1498748,19
1284086,44
1293530,35
1436975,31
1122080,34
1363954,9
1208670,10
1395641,10
1115606,9
1032783,8
1313008,11
1381034,9
1128691,8
1092234,17
1142469,28
1418236,31
1285563,34
1252304,42
1127538,39
1084154,32
1197924,22
1337255,17
1185867,14
1363671,27
1289303,33
1004740,29
1204926,33
1118823,30
1377335,16
1266794,37
1137166,37
1014502,34
1278599,36
1410185,20
1065002,19
1201146,19
1295967,19
1478836,18
1263028,19
1047818,18
1181209,24
1043905,22
1033551,19
1231479,15
1309569,15
1068192,73
1494564,84
1227142,20
1456193,18
1191448,16
1360848,23
1085163,10
1499564,10
1191755,11
1022893,11
1472361,29
1433295,26
1373742,23
1038419,13
1254866,9
1227242,9
1471032,11
1072191,26
1224559,29
1199250,39
1280019,24
1069118,13
1082440,12
1049894,10
1249689,16
1100757,8
1373418,26
1425889,27
1262003,26
1110029,22
1079214,43
1009321,44
1055383,30
1235873,25
1186917,26
1151999,21
1207102,14
1192156,15
1226763,16
1434274,16
1337949,16
1040562,13
1160472,27
1156193,21
1248747,25
1227492,18
1099568,13
1275063,20
1253582,15
1043906,13
1436089,14
1026803,12
1190415,15
1128432,13
1029605,12
1263106,12
1183611,6
1481991,30
1178623,9
1409516,8
1157955,8
1185489,16
1452021,65
1210378,32
1031376,7
1177597,4
1409502,10
1257355,11
1413100,11
1211003,13
1096378,9
1345861,11
1421914,10
1276698,17
1103064,28
1057956,26
1405565,29
1202685,16
1366788,17
1338435,29
1447615,19
1409269,26
1197167,24
1035001,24
1350978,33
1306161,37
1366727,32
1380882,18
1233397,38
1332984,33
1144564,37
1304218,36
1395217,33
1065392,20
1066756,19
1370689,19
1186797,17
1183418,18
1177408,18
1282300,20
1460464,23
1089717,22
1156808,19
1495432,10
1297290,12
1100886,12
1464389,12
1251720,11
1239853,10
1344807,10
1189431,9
1327017,10
1211035,9
1001797,19
1131807,21
1494899,20
1268958,24
1288154,19
1203405,16
1040370,29
1044833,26
1350447,24
1347690,23
1044455,9
1477801,9
1094263,10
1348081,9
1457172,8
1235797,9
1091749,9
1462573,8
1244735,9
1242870,26
1024593,27
1368146,25
1153680,23
1298252,41
1444981,44
1261913,30
1404886,25
1061342,25
1172110,26
1272052,5
1275436,38
1352301,9
1088922,3
1142032,4
1009193,6
1184241,95
1274934,38
1320020,17
1155127,9
1207458,24
1408017,24
1090667,20
1397788,25
1227739,21
1362484,17
1097531,24
1082537,23
1484097,24
1325444,18
1251276,14
1309343,14
1103196,17
1394008,16
1047128,15
1340919,17
1342347,16
1478158,23
1358927,10
1062782,10
1011715,11
1214193,16
1366131,9
1189909,12
1307236,8
1220551,6
1402459,16
1392162,21
1446122,21
1043188,15
1230082,23
1305994,20
1348778,17
1002960,30
1489067,19
1269724,13
1045443,18
1326150,20
1467198,20
1027897,37
1432174,38
1248475,55
1393876,23
1162245,46
1274195,38
1261856,34
1334116,11
1185549,25
1493370,14
1357046,35
1230268,24
1280515,13
1165845,10
1435470,12
1410218,8
1427121,29
1419156,30
1226413,16
1384055,14
1246091,14
1067532,21
1464252,13
1133732,16
1223903,17
1045510,17
1391305,17
1226448,19
1107663,47
1341061,27
1362854,19
1498099,43
1209334,56
1135795,52
1315178,43
1130481,16
1463428,45
1278200,66
1393458,20
1391624,18
1270020,16
1225582,23
1063501,17
1357869,20
1014892,20
1247520,18
1336840,18
1211469,17
1059036,21
1176566,18
1132246,14
1292348,17
1254416,13
1276415,13
1070659,15
1329123,13
1160584,13
1428803,13
1466539,12
1091359,10
1486528,11
1432211,19
1330381,19
1034776,19
1131866,19
1143621,18
1002286,18
1085415,19
1134920,22
1341225,22
1415100,20
1252167,19
1051889,49
1439963,25
1324815,18
1437561,20
1188982,21
1407599,21
1290623,22
1359200,25
1118472,18
1311604,11
1031757,17
1056240,10
1474016,8
1180599,8
1320888,23
1009958,24
1020232,20
1336350,16
1381030,17
1003702,11
1297632,11
1315655,11
1189968,12
1369244,11
1091740,10
1214002,9
1186897,10
1161849,9
1115766,10
1365940,27
1027637,26
1378297,26
1253091,23
1126539,44
1327372,40
1401921,30
1104114,24
1459400,24
1263309,21
1336623,18
1075826,25
1085349,48
1110209,40
1103290,28
1267654,42
1216595,45
1097353,22
1212254,17
1084827,22
1371347,11
1155726,12
1240789,11
1171370,11
1265660,11
1018252,20
1493141,14
1093559,10
1447467,16
1473259,16
1347256,17
1394977,15
1392377,10
1310599,8
1195053,14
1275321,21
1051713,27
1184351,22
1113836,14
1132798,17
1436870,10
1409226,10
1150362,10
1228678,11
1369151,18
1227977,23
1206279,22
1372105,13
1380214,10
1339516,9
1389987,17
1072901,20
1203450,18
1455635,15
1247179,28
1278100,28
1448482,30
1459132,19
1442394,16
1131544,19
1181234,38
1273574,21
1455968,21
1233302,19
1443559,18
1347087,17
1041709,20
1349855,24
1198557,25
1221492,18
1465453,12
1333678,12
1090753,12
1462747,9
1177417,10
1193051,12
1196763,11
1278502,9
1185545,8
1481698,11
1404091,15
1461497,16
1173571,70
1083108,90
1002205,21
1447555,16
1319625,18
1176790,16
1238226,23
1391315,13
1113235,15
1163319,17
1190560,16
1404369,16
1264727,16
1482729,29
1058895,22
1238793,24
1361780,19
1478370,21
1411161,28
1408190,25
1409562,21
1456972,18
1276208,13
1490001,30
1486353,19
1000127,21
1366757,23
1346060,15
1366689,32
1152927,24
1085039,14
1308005,62
1416818,43
1157372,23
1035677,23
1043744,38
1275513,22
1427226,12
1428931,20
1482270,21
1337955,22
1074040,22
1223872,20
1056054,28
1045111,27
1466260,18
1271724,23
1362659,27
1466995,41
1019525,27
1013636,37
1026870,35
1368359,37
1495646,34
1364816,37
1170240,11
1039898,12
1412137,12
1169338,11
1042017,19
1287984,21
1498396,18
1176996,10
1077306,9
1491374,11
1145664,16
1066734,17
1374651,27
1279324,23
1409608,46
1009256,25
1157723,28
1071832,55
1076420,51
1331136,38
1346673,10
1452741,9
1468212,9
1230784,10
1190650,9
1047101,8
1420224,30
1005457,26
1404012,29
1323173,22
1190479,16
1444164,16
1322332,22
1393220,23
1195731,28
1037225,19
1290352,17
1369208,24
1399477,20
1464990,49
1191994,37
1317160,29
1291135,20
1304893,20
1260429,19
1430497,17
1140847,18
1151498,19
1217377,18
1443512,22
1353405,21
1107486,16
1317910,15
1368716,56
1010055,73
1081143,22
1010965,16
1016213,16
1263775,22
1189397,9
1405401,10
1266638,10
1276585,10
1180684,29
1059213,27
1344474,23
1438853,13
1363716,9
1250158,11
1152407,24
1496385,13
1304461,40
1069061,24
1435255,10
1167009,13
1245685,11
1232151,17
1078016,8
1474949,26
1096408,26
1121882,25
1108739,23
1347317,45
1110144,43
1442709,30
1036582,26
1412982,24
1324501,20
1073283,13
1411916,15
1263486,16
1050056,17
1123493,16
1020169,13
1186919,18
1214037,18
1457953,24
1155273,19
1123649,12
1358951,24
1095885,18
1188104,14
1109153,14
1498548,14
1242079,27
1282712,18
1197982,19
1396460,13
1367131,5
1413681,29
1487661,12
1219708,11
1460528,3
1468717,18
1452919,72
1149490,39
1391982,6
1198228,3
1426036,10
1120019,11
1072591,13
1020410,9
1078483,10
1128180,9
1325280,8
1278821,21
1436586,23
1029722,22
1134426,29
1261036,26
1178195,16
1086893,29
1170114,18
1038318,22
1088809,27
1133401,26
1189592,38
1170403,22
1003089,22
1299976,19
1180067,5
1245737,30
1209341,36
1009944,55
1341596,17
1386673,20
1234362,21
1288681,19
1493343,16
1265338,18
1121206,19
1032317,19
1455226,23
1411958,19
1141862,19
1419869,11
1021598,12
1352516,11
1356988,12
1108704,20
1349640,23
1233603,21
1240827,20
1054033,23
1398644,17
1303762,19
1272724,28
1423160,24
1055961,21
1260085,9
1403827,9
1481291,9
1432968,27
1452142,27
1249247,26
1379067,23
1105641,42
1073716,45
1045265,31
1296384,26
1031252,25
1367777,20
1434558,5
1253275,52
1052291,9
1212523,3
1397951,4
1112208,6
1045583,99
1052724,39
1052729,8
1330575,9
1029294,20
1013001,20
1081183,18
1485036,25
1256807,22
1203716,24
1414123,20
1250749,24
1434042,22
1048122,23
1116916,10
1004559,11
1348312,11
1090148,15
1354566,8
1102343,6
1049158,15
1210473,31
1161610,22
1443205,16
1425213,14
1249853,16
1223675,29
1076570,19
1148902,14
1388739,18
1007829,20
1159448,20
1295887,19
1446997,58
1440035,55
1041969,23
1350903,25
1402515,47
1104654,37
1465066,11
1086170,23
1472881,29
1289905,42
1392324,24
1067586,10
1001468,11
1067176,11
1359146,11
1323950,8
1062551,26
1034912,20
1203135,17
1048644,16
1180443,14
1040065,21
1494499,12
1466396,14
1091873,26
1389761,31
1473048,48
1339668,39
1310744,24
1439011,27
1083428,53
1315271,51
1010745,42
1219262,44
1220063,15
1014438,16
1093831,39
1320813,81
1346889,20
1283548,16
1241028,18
1076152,16
1225059,20
1487998,17
1433590,19
1434557,19
1239454,18
1467330,28
1365830,23
1138191,20
1432490,18
1267627,15
1019901,16
1118233,13
1189202,13
1263331,14
1059297,14
1416214,13
1055724,13
1249086,13
1327869,12
1392951,11
1041163,20
1196547,20
1380448,18
1384588,20
1238821,17
1130148,17
1055993,20
1386679,23
1080744,20
1055252,20
1160680,20
1085396,21
1390416,19
1412215,20
1100598,19
1442542,17
1333339,19
1491136,22
1129473,22
1080418,22
1237295,17
1446998,17
1449484,18
1333400,16
1064627,15
1341028,34
1352502,23
1184457,24
1218820,35
1125676,22
1335892,11
1498333,11
1180295,12
1468730,11
1155218,11
1316740,11
1318234,9
1283246,10
1130000,8
1459415,9
1176325,26
1015877,27
1297507,26
1205048,24
1369188,42
1176486,43
1341438,28
1104071,25
1020171,25
1168271,22
1174176,20
1383428,20
1228081,33
1120872,32
1254272,27
1461596,22
1042497,15
1164067,15
1162719,11
1461189,12
1305167,11
1171637,11
1386951,11
1135964,8
1064678,9
1059530,10
1101560,10
1304645,17
1082523,16
1174789,18
1003698,16
1253157,14
1095952,19
1056008,25
1078061,16
1441886,14
1385303,18
1345375,9
1271433,10
1281895,11
1115907,10
1179550,18
1083637,20
1266241,13
1385890,9
1464689,10
1312971,18
1242304,17
1358481,19
1252129,15
1234652,22
1006772,27
1335737,34
1082713,17
1011159,18
1039116,38
1245920,21
1412193,15
1487103,20
1484137,19
1338495,16
1487433,20
1022987,24
1428133,24
1294128,24
1221310,11
1361824,12
1117178,12
1023369,9
1194420,10
1425859,11
1015144,12
1264805,10
1316991,12
1382469,13
1151863,15
1190515,66
1221392,35
1311200,25
1180736,13
1448616,15
1361892,17
1141506,16
1237245,18
1159657,14
1250645,17
1363943,17
1149041,22
1096323,20
1350701,20
1065455,22
1142409,21
1488944,24
1020912,25
1436609,23
1253895,16
1165678,25
1327823,18
1176823,19
1101710,20
1141921,31
1385350,17
1157741,71
1151119,58
1161188,26
1315527,36
1369399,31
1460667,45
1194932,13
1115132,27
1264565,21
1075641,21
1246631,23
1411198,24
1140498,14
1313588,18
1315048,46
1383782,21
1027016,15
1191829,42
1112122,24
1479265,15
1126587,24
1195982,33
1314692,44
1493689,44
1039169,45
1401014,44
1413802,11
1374584,12
1224680,13
1029041,11
1175602,20
1447145,19
1300870,18
1483261,11
1413577,9
1176990,12
1181520,14
1025776,22
1177948,30
1203571,40
1209590,24
1058406,38
1304622,40
1301362,48
1232376,37
1348216,20
1323477,44
1060474,42
1494909,19
1236863,7
1315101,21
1021195,21
1091479,26
1258153,39
1404475,35
1332940,41
1171521,20
1434146,18
1300093,19
1119480,16
1297275,18
1120782,17
1457486,17
1146680,21
1134271,22
1281939,18
1232717,17
1246974,17
1070455,67
1050349,46
1023950,21
1426156,18
1381963,19
1030017,17
1000438,17
1119483,26
1349533,14
1449142,14
1337248,15
1200866,14
1290309,22
1418797,23
1164582,27
1303136,18
1347698,14
1493799,13
1447686,12
1146210,18
1403685,18
1476020,38
1018738,25
1130157,14
1046978,19
1331178,11
1257741,18
1322423,9
1261811,27
1141743,27
1370665,27
1035256,24
1479691,43
1400324,45
1415004,30
1038432,25
1336056,25
1187092,22
1193098,17
1458214,18
1039561,20
1074938,19
1223395,19
1456334,26
1149120,24
1172680,26
1116900,22
1269834,14
1056163,16
1098695,16
1178203,15
1061470,16
1354722,15
1066795,17
1170494,16
1488737,13
1097182,15
1425142,6
1005746,37
1369118,10
1260005,0
1010852,15
1215951,12
1438319,77
1100299,41
1081163,7
1459649,13
1180223,11
1238801,11
1070150,12
1165612,11
1480839,14
1157017,10
1156189,11
1287339,11
1307947,10
1217805,10
1385333,19
1009702,22
1479251,24
1253248,18
1245868,27
1031763,24
1477396,27
1489091,16
1485086,25
1276165,24
1371595,25
1228275,30
1456589,23
1393900,26
1451902,20
1484282,36
1353419,51
1477668,48
1093917,35
1415280,33
1060921,19
1441064,20
1036623,18
1334537,18
1131845,17
1233303,18
1052105,18
1130360,20
1140184,23
1097453,18
1016845,17
1177882,17
1297460,18
1119491,22
1043097,20
1427114,16
1149568,15
1118707,22
1021503,21
1338844,16
1460444,20
1476535,24
1297121,24
1141103,18
1274933,19
1435122,15
1486477,19
1195364,22
1301491,27
1059056,17
1419190,10
1273467,11
1120980,11
1288632,10
1272229,9
1012823,11
1424258,10
1114584,9
1365258,11
1497466,28
1486369,38
1280462,27
1329993,24
1015668,45
1162775,48
1239627,31
1191627,26
1102060,28
1232474,22
1211593,6
1411245,55
1022614,10
1203568,5
1106084,5
1485205,6
1373998,119
1062654,44
1201316,7
1370105,6
1139730,19
1301842,24
1251244,19
1183358,17
1059732,18
1151274,16
1072415,23
1469941,22
1288037,21
1325139,17
1231223,11
1190669,11
1376192,12
1146955,17
1056018,10
1258889,12
1218561,10
1466508,7
1109609,10
1335827,14
1165522,33
1110279,32
1143313,28
1083501,21
1428672,21
1219047,38
1259870,43
1342405,32
1354416,38
1271440,22
1118621,24
1192681,34
1028746,33
1031614,34
1392506,50
1343631,48
1185820,28
1356333,29
1307954,37
1336105,12
1187686,22
1489882,26
1123496,44
1322525,26
1477958,13
1462588,13
1098622,11
1207399,18
1465439,10
1198021,27
1474866,18
1311455,20
1033015,17
1090571,20
1232737,21
1300878,23
1483287,14
1188526,17
1270382,19
1306234,33
1378503,23
1296522,34
1478474,31
1111452,24
1428885,45
1078876,44
1426995,48
1310613,36
1284993,35
1248779,17
1286196,57
1311264,86
1389854,22
1467104,19
1471259,18
1498881,18
1130256,24
1062490,18
1043605,19
1026057,20
1468053,18
1150560,18
1110568,28
1162730,25
1358189,18
1257386,15
1061706,17
1052384,21
1200598,27
1264244,20
1294669,19
1425440,17
1145895,16
1144262,20
1076977,21
1054344,21
1377594,19
1115056,19
1292390,20
1166952,22
1384513,18
1093599,19
1367894,15
1119869,19
1070129,22
1394194,26
1002435,18
1180646,17
1485809,23
1211075,19
1313206,25
1494204,32
1434483,24
1099251,29
1025379,24
1477569,15
1055674,19
1010243,17
1037655,17
1401737,18
1022228,17
1097803,18
1076303,16
1480464,15
1233512,16
1406320,16
1423616,16
1246502,27
1302001,26
1073776,27
1363056,24
1471341,43
1253143,44
1453040,30
1301753,26
1404546,37
1392729,32
1451807,17
1409671,18
1122214,17
1211769,21
1437385,20
1217993,16
1161892,16
1229478,16
1213094,16
1297883,16
1012855,16
1418147,24
1286032,17
1099298,18
1479230,19
1179950,16
1124263,27
1184587,22
1029660,15
1357396,23
1463406,14
1418001,15
1342588,14
1161315,15
1046297,23
1153933,23
1231645,31
1287870,18
1193177,14
1487003,14
1230693,17
1398262,23
1345832,17
1267250,10
1432764,24
1301486,25
1069354,29
1245836,18
1275241,16
1463775,19
1196334,44
1402996,24
1493032,18
1264183,22
1052529,26
1110240,26
1382389,30
1313142,28
1317341,30
1122806,29
1274226,12
1352572,14
1295323,13
1299017,12
1252039,10
1030444,12
1454269,13
1228734,10
1427970,9
1125886,12
1136112,16
1339197,17
1101505,73
1339810,69
1392791,22
1184046,18
1105735,20
1154260,18
1488663,17
1042242,24
1034878,17
1259675,17
1355647,19
1267774,24
1347236,28
1000392,18
1221328,20
1284731,18
1446589,26
1141794,21
1466161,34
1068090,19
1041144,17
1491093,18
1172503,17
1430344,14
1402925,14
1323039,17
1382156,41
1065731,37
1216354,13
1130102,15
1030597,24
1379599,10
1359056,49
1186410,54
1398042,26
1146321,35
1441295,28
1354132,21
1479808,18
1366617,25
1126860,21
1002342,21
1463533,55
1180427,29
1146882,35
1256418,39
1085624,39
1398280,34
1156018,10
1466660,10
1217010,11
1327864,10
1001108,16
1476698,24
1150678,17
1286496,7
1223345,18
1198378,22
1347688,29
1098095,25
1101245,41
1084840,29
1318929,32
1077102,56
1381116,43
1192516,34
1338874,8
1278449,9
1278499,36
1218247,29
1349858,32
1020219,27
1240731,22
1187353,38
1250784,40
1473793,25
1168482,26
1091234,14
1110776,55
1228744,74
1008610,24
1011775,8
1268989,9
1306448,12
1259442,12
1045010,11
1418055,12
1043212,8
1061891,11
1091493,18
1446133,26
1193998,33
1286572,22
1215083,13
1031438,12
1064741,9
1296913,7
1227442,8
1465660,28
1186359,38
1288078,27
1393617,24
1445824,47
1353206,48
1368925,31
1376133,28
1410979,26
1016413,21
1363984,12
1325683,12
1340269,14
1345716,13
1115561,12
1200166,12
1014090,14
1477799,13
1308074,10
1083942,12
1314516,7
1244449,52
1073390,34
1062675,10
1441123,12
1355242,20
1317677,88
1314338,30
1148815,5
1395200,13
1118069,9
1350375,9
1162956,9
1020303,11
1352264,32
1476030,19
1049229,19
1207242,19
1360874,18
1308479,11
1143421,16
1408134,12
1207235,16
1430711,23
1343435,8
1382126,9
1247229,15
1323555,13
1049897,9
1028424,8
1017526,7
1329979,7
1129897,7
1415045,8
1220040,27
1275484,19
1272211,31
1290617,21
1321339,23
1458201,22
1219875,17
1085852,25
1334748,26
1224780,31
1389557,8
1224019,9
1002006,7
1058944,28
1439257,38
1197826,26
1161585,24
1078356,41
1164315,55
1117989,33
1037515,27
1348845,27
1009769,20
1399258,5
1111218,38
1282574,10
1167392,3
1184466,2
1271881,5
1352082,94
1277718,35
1070188,6
1159747,3
1445037,19
1332387,20
1146755,20
1125510,20
1468793,17
1474894,19
1246237,16
1468989,27
1264726,25
1023588,25
1049688,11
1212467,12
1225175,5
1235898,14
1023309,15
1344775,16
1131610,24
1103267,18
1003384,16
1118081,18
1105948,39
1191246,19
1141630,56
1483668,54
1004420,29
1077010,31
1296562,36
1299196,65
1257545,12
1104216,12
1330414,21
1212172,48
1470862,23
1180183,14
1476995,10
1303459,8
1170531,8
1370718,32
1191748,23
1280198,16
1301996,15
1364909,11
1011434,14
1458262,17
1217302,8
1194852,12
1049411,18
1182059,24
1252534,30
1233877,23
1297806,23
1339628,24
1203442,46
1061292,38
1070437,45
1400213,34
1480031,42
1486498,48
1160637,20
1095876,16
1161665,20
1215009,19
1340178,22
1197552,22
1397410,19
1104993,32
1051624,32
1296303,28
1209310,32
1129508,27
1169715,24
1463684,10
1378332,10
1426495,12
1331468,10
1079424,10
1357297,9
1416081,11
1196248,9
1089249,7
1173280,7
1313829,18
1448406,23
1010943,25
1268748,18
1065918,25
1306179,23
1045704,15
1403733,25
1096183,30
1457003,17
1316766,17
1379054,23
1184160,24
1464987,18
1492100,24
1133258,23
1401070,24
1105338,30
1179101,20
1078277,19
1255031,28
1213899,38
1405744,27
1410139,24
1424016,44
1459848,37
1269920,31
1451917,26
1325398,26
1045480,22
1345555,19
1131551,28
1191732,31
1103804,35
1483544,37
1002169,26
1228393,35
1442285,58
1276853,22
1005699,30
1394628,8
1491257,9
1020364,9
1254624,9
1427543,8
1483138,8
1264681,6
1086118,7
1218843,7
1303575,8
1137317,17
1181809,29
1263575,22
1020427,20
1247296,17
1459079,21
1432441,24
1489210,18
1173974,13
1180811,42
1004788,8
1090317,9
1221703,11
1040715,19
1304495,11
1189836,12
1231775,8
1147300,8
1252687,20
1185173,25
1002909,24
1024663,13
1394736,17
1427461,15
1093785,27
1066138,17
1006670,17
1163733,11
1196241,24
1368477,19
1311516,13
1041166,15
1484068,16
1370856,15
1151982,14
1395048,5
1390106,5
1299135,6
1317099,2
1445007,2
1072033,3
1320376,4
1108620,3
1288665,1
1389923,5
1305598,14
1193063,42
1237006,41
1036844,20
1310332,16
1225037,21
1176448,28
1014696,22
1145867,25
1293848,26
1202745,18
1319084,30
1401826,18
1398001,26
1316995,22
1449676,15
1366789,32
1009292,34
1464786,21
1376394,43
1076725,54
1488081,29
1300625,41
